timestamp,party,speaker,section,counter,time_elapsed
2017-05-31 19:30:00,,Mishal Husain,Opening credits,86.0,86.0
2017-05-31 19:31:26,Plaid Cymru,Leanne Wood,Opening statements,67.0,153.0
2017-05-31 19:32:33,,Mishal Husain,Opening statements,3.0,156.0
2017-05-31 19:32:36,Green,Caroline Lucas,Opening statements,75.0,231.0
2017-05-31 19:33:51,,Mishal Husain,Opening statements,4.0,235.0
2017-05-31 19:33:55,Conservatives,Amber Rudd,Opening statements,68.0,303.0
2017-05-31 19:35:03,,Mishal Husain,Opening statements,1.0,304.0
2017-05-31 19:35:04,Labour,Jeremy Corbyn,Opening statements,52.0,356.0
2017-05-31 19:35:56,,Mishal Husain,Opening statements,3.0,359.0
2017-05-31 19:35:59,UKIP,Paul Nuttall,Opening statements,68.0,427.0
2017-05-31 19:37:07,,Mishal Husain,Opening statements,1.0,428.0
2017-05-31 19:37:08,SNP,Angus Robertson,Opening statements,55.0,483.0
2017-05-31 19:38:03,,Mishal Husain,Opening statements,3.0,486.0
2017-05-31 19:38:06,Liberal Democrats,Tim Farron,Opening statements,65.0,551.0
2017-05-31 19:39:11,,Mishal Husain,Opening statements,41.0,592.0
2017-05-31 19:39:52,Conservatives,Amber Rudd,Question 1 - Living standards,62.00000000000001,654.0
2017-05-31 19:40:54,,Mishal Husain,Question 1 - Living standards,1.0,655.0
2017-05-31 19:40:55,Labour,Jeremy Corbyn,Question 1 - Living standards,54.0,709.0
2017-05-31 19:41:49,,Mishal Husain,Question 1 - Living standards,4.0,713.0
2017-05-31 19:41:53,SNP,Angus Robertson,Question 1 - Living standards,88.0,801.0
2017-05-31 19:43:21,,Mishal Husain,Question 1 - Living standards,1.0,802.0
2017-05-31 19:43:22,Conservatives,Amber Rudd,Question 1 - Living standards,21.0,823.0
2017-05-31 19:43:43,Labour,Jeremy Corbyn,Question 1 - Living standards,6.0,829.0
2017-05-31 19:43:49,Conservatives,Amber Rudd,Question 1 - Living standards,18.0,847.0
2017-05-31 19:44:07,,Mishal Husain,Question 1 - Living standards,11.0,858.0
2017-05-31 19:44:18,Liberal Democrats,Tim Farron,Question 1 - Living standards,85.0,943.0
2017-05-31 19:45:43,,Mishal Husain,Question 1 - Living standards,1.0,944.0
2017-05-31 19:45:44,Green,Caroline Lucas,Question 1 - Living standards,81.0,1025.0
2017-05-31 19:47:05,,Mishal Husain,Question 1 - Living standards,2.0,1027.0
2017-05-31 19:47:07,Conservatives,Amber Rudd,Question 1 - Living standards,16.0,1043.0
2017-05-31 19:47:23,Green,Caroline Lucas,Question 1 - Living standards,3.0,1046.0
2017-05-31 19:47:26,Conservatives,Amber Rudd,Question 1 - Living standards,28.0,1074.0
2017-05-31 19:47:54,Liberal Democrats,Tim Farron,Question 1 - Living standards,3.0,1077.0
2017-05-31 19:47:57,,Mishal Husain,Question 1 - Living standards,3.0,1080.0
2017-05-31 19:48:00,Plaid Cymru,Leanne Wood,Question 1 - Living standards,41.0,1121.0
2017-05-31 19:48:41,UKIP,Paul Nuttall,Question 1 - Living standards,68.0,1189.0
2017-05-31 19:49:49,SNP,Angus Robertson,Question 1 - Living standards,1.0,1190.0
2017-05-31 19:49:50,UKIP,Paul Nuttall,Question 1 - Living standards,1.0,1191.0
2017-05-31 19:49:51,,Mishal Husain,Question 1 - Living standards,3.0,1194.0
2017-05-31 19:49:54,Labour,Jeremy Corbyn,Question 1 - Living standards,62.00000000000001,1256.0
2017-05-31 19:50:56,Conservatives,Amber Rudd,Question 1 - Living standards,8.0,1264.0
2017-05-31 19:51:04,Labour,Jeremy Corbyn,Question 1 - Living standards,3.0,1267.0
2017-05-31 19:51:07,UKIP,Paul Nuttall,Question 1 - Living standards,10.0,1277.0
2017-05-31 19:51:17,,Mishal Husain,Question 1 - Living standards,14.0,1291.0
2017-05-31 19:51:31,Labour,Jeremy Corbyn,Question 1 - Living standards,43.0,1334.0
2017-05-31 19:52:14,,Mishal Husain,Question 1 - Living standards,3.0,1337.0
2017-05-31 19:52:17,UKIP,Paul Nuttall,Question 1 - Living standards,8.0,1345.0
2017-05-31 19:52:25,SNP,Angus Robertson,Question 1 - Living standards,3.0,1348.0
2017-05-31 19:52:28,UKIP,Paul Nuttall,Question 1 - Living standards,7.0,1355.0
2017-05-31 19:52:35,Liberal Democrats,Tim Farron,Question 1 - Living standards,34.0,1389.0
2017-05-31 19:53:09,Conservatives,Amber Rudd,Question 1 - Living standards,35.0,1424.0
2017-05-31 19:53:44,,Mishal Husain,Question 1 - Living standards,29.000000000000004,1453.0
2017-05-31 19:54:13,UKIP,Paul Nuttall,Question 2 - Brexit,14.0,1467.0
2017-05-31 19:54:27,Plaid Cymru,Leanne Wood,Question 2 - Brexit,2.0,1469.0
2017-05-31 19:54:29,UKIP,Paul Nuttall,Question 2 - Brexit,54.0,1523.0
2017-05-31 19:55:23,Plaid Cymru,Leanne Wood,Question 2 - Brexit,3.0,1526.0
2017-05-31 19:55:26,Liberal Democrats,Tim Farron,Question 2 - Brexit,62.00000000000001,1588.0
2017-05-31 19:56:28,,Mishal Husain,Question 2 - Brexit,2.0,1590.0
2017-05-31 19:56:30,Conservatives,Amber Rudd,Question 2 - Brexit,36.0,1626.0
2017-05-31 19:57:06,,Mishal Husain,Question 2 - Brexit,9.0,1635.0
2017-05-31 19:57:15,Labour,Jeremy Corbyn,Question 2 - Brexit,46.0,1681.0
2017-05-31 19:58:01,,Mishal Husain,Question 2 - Brexit,3.0,1684.0
2017-05-31 19:58:04,Labour,Jeremy Corbyn,Question 2 - Brexit,10.0,1694.0
2017-05-31 19:58:14,,Mishal Husain,Question 2 - Brexit,1.0,1695.0
2017-05-31 19:58:15,Labour,Jeremy Corbyn,Question 2 - Brexit,11.0,1706.0
2017-05-31 19:58:26,Conservatives,Amber Rudd,Question 2 - Brexit,1.0,1707.0
2017-05-31 19:58:27,Labour,Jeremy Corbyn,Question 2 - Brexit,17.0,1724.0
2017-05-31 19:58:44,,Mishal Husain,Question 2 - Brexit,8.0,1732.0
2017-05-31 19:58:52,Plaid Cymru,Leanne Wood,Question 2 - Brexit,1.0,1733.0
2017-05-31 19:58:53,,Mishal Husain,Question 2 - Brexit,12.0,1745.0
2017-05-31 19:59:05,Plaid Cymru,Leanne Wood,Question 2 - Brexit,4.0,1749.0
2017-05-31 19:59:09,,Mishal Husain,Question 2 - Brexit,2.0,1751.0
2017-05-31 19:59:11,Plaid Cymru,Leanne Wood,Question 2 - Brexit,12.0,1763.0
2017-05-31 19:59:23,,Mishal Husain,Question 2 - Brexit,3.0,1766.0
2017-05-31 19:59:26,Plaid Cymru,Leanne Wood,Question 2 - Brexit,5.0,1771.0
2017-05-31 19:59:31,,Mishal Husain,Question 2 - Brexit,5.0,1776.0
2017-05-31 19:59:36,Plaid Cymru,Leanne Wood,Question 2 - Brexit,30.000000000000004,1806.0
2017-05-31 20:00:06,UKIP,Paul Nuttall,Question 2 - Brexit,3.0,1809.0
2017-05-31 20:00:09,Plaid Cymru,Leanne Wood,Question 2 - Brexit,3.0,1812.0
2017-05-31 20:00:12,UKIP,Paul Nuttall,Question 2 - Brexit,34.0,1846.0
2017-05-31 20:00:46,Liberal Democrats,Tim Farron,Question 2 - Brexit,11.0,1857.0
2017-05-31 20:00:57,SNP,Angus Robertson,Question 2 - Brexit,57.0,1914.0
2017-05-31 20:01:54,,Mishal Husain,Question 2 - Brexit,2.0,1916.0
2017-05-31 20:01:56,SNP,Angus Robertson,Question 2 - Brexit,30.0,1946.0
2017-05-31 20:02:26,,Mishal Husain,Question 2 - Brexit,1.0,1947.0
2017-05-31 20:02:27,SNP,Angus Robertson,Question 2 - Brexit,4.0,1951.0
2017-05-31 20:02:31,,Mishal Husain,Question 2 - Brexit,1.0,1952.0
2017-05-31 20:02:32,Green,Caroline Lucas,Question 2 - Brexit,82.0,2034.0
2017-05-31 20:03:54,,Mishal Husain,Question 2 - Brexit,3.0,2037.0
2017-05-31 20:03:57,Labour,Jeremy Corbyn,Question 2 - Brexit,22.0,2059.0
2017-05-31 20:04:19,Green,Caroline Lucas,Question 2 - Brexit,1.0,2060.0
2017-05-31 20:04:20,Labour,Jeremy Corbyn,Question 2 - Brexit,19.0,2079.0
2017-05-31 20:04:39,SNP,Angus Robertson,Question 2 - Brexit,1.0,2080.0
2017-05-31 20:04:40,Labour,Jeremy Corbyn,Question 2 - Brexit,3.0,2083.0
2017-05-31 20:04:43,SNP,Angus Robertson,Question 2 - Brexit,12.0,2095.0
2017-05-31 20:04:55,Labour,Jeremy Corbyn,Question 2 - Brexit,3.0,2098.0
2017-05-31 20:04:58,SNP,Angus Robertson,Question 2 - Brexit,10.0,2108.0
2017-05-31 20:05:08,Labour,Jeremy Corbyn,Question 2 - Brexit,4.0,2112.0
2017-05-31 20:05:12,Liberal Democrats,Tim Farron,Question 2 - Brexit,23.0,2135.0
2017-05-31 20:05:35,,Mishal Husain,Question 2 - Brexit,5.0,2140.0
2017-05-31 20:05:40,Conservatives,Amber Rudd,Question 2 - Brexit,28.0,2168.0
2017-05-31 20:06:08,Plaid Cymru,Leanne Wood,Question 2 - Brexit,6.0,2174.0
2017-05-31 20:06:14,Green,Caroline Lucas,Question 2 - Brexit,29.000000000000004,2203.0
2017-05-31 20:06:43,Conservatives,Amber Rudd,Question 2 - Brexit,23.0,2226.0
2017-05-31 20:07:06,,Mishal Husain,Question 2 - Brexit,25.0,2251.0
2017-05-31 20:07:31,Green,Caroline Lucas,Question 3 - Public services,87.0,2338.0
